date,wsj_sentiment,djn_sentiment,composite_sentiment,headline_count,wsj_count
2023-04-14,0.0,0.2605,0.2605,1,0
2023-04-18,0.0,-0.3215,-0.3215,1,0
2023-04-28,0.0,0.1974,0.1974,1,0
2023-07-06,0.0,-0.2605,-0.2605,1,0
2023-07-14,0.0,0.2605,0.2605,1,0
2023-07-19,0.0,-0.3215,-0.3215,1,0
2023-08-21,0.0,0.0,0.0,1,0
2023-09-20,0.0,0.0,0.0,1,0
2023-10-05,0.0,-0.3215,-0.3215,1,0
2023-10-06,0.0,0.0,0.0,1,0
2023-10-11,0.0,0.0,0.0,1,0
2023-10-13,0.0,0.2605,0.2605,1,0
2023-10-17,0.0,0.1194,0.1194,1,0
2023-10-27,0.0,-0.537,-0.537,1,0
2024-01-12,0.0,0.7882,0.7882,1,0
2024-01-16,0.0,0.8989,0.8989,1,0
2024-04-04,0.0,-0.0798,-0.0798,1,0
2024-04-10,0.0,0.0,0.0,1,0
2024-04-12,0.0,0.0,0.0,1,0
2024-04-15,0.0,0.3215,0.3215,1,0
2024-04-16,0.0,0.0,0.0,1,0
2024-04-30,0.0,0.0,0.0,1,0
2024-05-15,0.0,0.0,0.0,1,0
2024-05-20,0.0,0.9394,0.9394,1,0
2024-06-07,0.0,0.0,0.0,1,0
2024-07-02,0.0,0.0,0.0,1,0
2024-07-08,0.0,0.0,0.0,1,0
2024-07-12,0.0,-0.2605,-0.2605,1,0
2024-07-15,0.0,0.2605,0.2605,1,0
2024-07-18,0.0,0.0,0.0,1,0
2024-08-20,0.0,0.0,0.0,1,0
2024-09-03,0.0,0.0,0.0,1,0
2024-09-10,0.0,-0.537,-0.537,1,0
2024-09-24,0.0,0.0,0.0,1,0
2024-09-30,0.0,0.0,0.0,1,0
2024-10-04,0.0,-0.3215,-0.3215,1,0
2024-10-09,0.0,0.0,0.0,1,0
2024-10-10,0.0,0.0,0.0,1,0
2024-10-11,0.0,0.5828,0.5828,1,0
2024-10-15,0.0,-0.2605,-0.2605,1,0
2024-10-17,0.0,0.0,0.0,1,0
2024-11-04,0.0,0.0,0.0,1,0
2024-11-07,0.0,0.0,0.0,1,0
2024-11-19,0.0,0.0,0.0,1,0
2024-11-20,0.0,0.0,0.0,1,0
2024-11-26,0.0,0.0,0.0,1,0
2024-12-16,0.0,0.0,0.0,1,0
2025-01-03,0.0,0.0,0.0,2,1
2025-01-04,0.0,0.0,0.0,1,1
2025-01-06,0.0,0.0,0.0,1,0
2025-01-07,0.0,0.0,0.0,1,1
2025-01-08,0.0,0.0,0.0,1,1
2025-01-09,-0.2605,0.0,-0.2605,1,1
2025-01-10,0.0,0.0,0.0,1,1
2025-01-11,0.1974,0.0,0.1974,1,1
2025-01-14,0.0,0.0,0.0,1,1
2025-01-15,0.0,0.5828,0.2331,2,1
2025-01-16,0.0,0.0,0.0,1,1
2025-01-17,0.0,0.0,0.0,1,1
2025-01-18,0.0,0.0,0.0,1,1
2025-01-22,-0.3215,0.0,-0.3215,1,1
2025-01-23,0.0,0.0,0.0,1,1
2025-01-24,0.0,0.0,0.0,1,1
2025-01-25,0.0,0.0,0.0,1,1
2025-01-28,0.0,0.0,0.0,1,1
2025-01-29,0.0,0.0,0.0,1,1
2025-01-30,-0.3799,0.0,-0.3799,1,1
2025-01-31,0.0,0.0,0.0,1,1
2025-02-01,0.0,0.0,0.0,1,1
2025-02-04,0.0,0.0,0.0,1,1
2025-02-05,0.0,0.0,0.0,1,1
2025-02-06,0.0,0.0,0.0,1,1
2025-02-07,0.0,0.0,0.0,1,1
2025-02-08,0.0,0.0,0.0,1,1
2025-02-11,0.0,0.0,0.0,1,1
2025-02-18,0.0,0.0,0.0,1,1
2025-02-19,0.0,0.0,0.0,1,1
2025-02-20,0.0,0.0,0.0,1,1
2025-02-21,0.0,0.0,0.0,1,1
2025-02-24,0.0,0.0,0.0,1,1
2025-02-25,0.0,0.0,0.0,1,1
2025-02-26,0.0,0.0,0.0,1,1
2025-02-27,0.0,0.0,0.0,2,1
2025-02-28,-0.2292,0.0,-0.2292,1,1
2025-03-03,0.0,0.0,0.0,1,1
2025-03-04,0.0,0.0,0.0,1,1
2025-03-05,0.0,0.0,0.0,1,1
2025-03-06,0.0,0.0,0.0,1,1
2025-03-07,0.0,0.0,0.0,2,1
2025-03-10,0.0,0.0,0.0,1,1
2025-03-11,0.0,0.0,0.0,2,2
2025-03-12,0.0,0.0,0.0,1,1
2025-03-13,0.0,0.0,0.0,1,1
2025-03-14,0.0,0.0,0.0,1,1
2025-03-17,0.0,0.0,0.0,1,1
2025-03-18,0.0,0.0,0.0,1,1
2025-03-19,0.0,0.0,0.0,2,1
2025-03-20,0.0,0.0,0.0,1,1
2025-03-21,0.0,0.0,0.0,1,1
2025-03-24,-0.4879,0.0,-0.4879,1,1
2025-03-25,0.0,0.0,0.0,1,1
2025-03-26,0.0,0.0,0.0,1,1
2025-03-27,0.0,0.0,0.0,1,1
2025-03-28,0.0,0.0,0.0,1,1
2025-03-31,0.0,0.0,0.0,1,1
2025-04-01,-0.3215,0.0,-0.3215,1,1
2025-04-02,-0.6997,0.0,-0.6997,1,1
2025-04-03,0.0,0.0,0.0,1,1
2025-04-04,0.0,0.0,0.0,2,1
2025-04-07,0.1974,0.0,0.1184,2,1
2025-04-08,0.1726,0.0,0.1726,2,2
2025-04-09,0.0,0.0,0.0,1,1
2025-04-10,-0.4355,0.0,-0.4355,1,1
2025-04-11,0.0,0.2605,0.1042,2,1
2025-04-14,0.0,0.0,0.0,2,1
2025-04-15,0.0,0.0,0.0,1,1
2025-04-16,0.0,0.0,0.0,1,1
2025-04-17,0.0,0.0,0.0,1,1
2025-04-21,0.0,0.0,0.0,1,1
2025-04-22,0.0,0.0,0.0,1,1
2025-04-23,0.0,0.0,0.0,1,1
2025-04-24,0.0,0.0,0.0,1,1
2025-04-25,0.0,0.0289,0.0116,10,1
2025-04-28,0.0,0.0,0.0,1,1
2025-04-29,0.0,0.0,0.0,1,1
2025-04-30,0.0,0.0,0.0,1,1
2025-05-01,0.0,0.0,0.0,1,1
2025-05-02,0.0,0.0,0.0,1,1
2025-05-05,0.0,0.0,0.0,1,1
2025-05-06,0.4462,0.0,0.4462,1,1
2025-05-07,0.0,0.0,0.0,1,1
2025-05-08,0.0,0.0,0.0,1,1
2025-05-09,0.0,0.0,0.0,1,1
2025-05-12,0.0,0.0,0.0,1,1
2025-05-13,0.0,0.0,0.0,1,1
2025-05-14,-0.3215,0.0,-0.3215,1,1
2025-05-15,0.0,0.0,0.0,2,1
2025-05-16,0.0,0.0,0.0,1,1
2025-05-19,0.0,0.0,0.0,2,1
2025-05-20,-0.2292,0.0,-0.2292,1,1
2025-05-21,0.0,0.0,0.0,1,1
2025-05-22,0.1974,0.0,0.1974,1,1
2025-05-23,0.0,0.0,0.0,1,1
2025-05-27,0.0,0.0,0.0,1,1
2025-05-28,0.0,0.0,0.0,1,1
2025-05-29,0.0,0.0,0.0,1,1
2025-05-30,-0.0997,0.0,-0.0997,1,1
2025-06-02,0.4355,0.0,0.4355,1,1
2025-06-03,0.0,0.0,0.0,1,1
2025-06-04,0.0,0.0,0.0,1,1
2025-06-05,0.1194,0.0,0.1194,1,1
2025-06-06,0.0,0.0,0.0,1,1
2025-06-09,0.0,0.0,0.0,1,1
2025-06-10,0.0,0.0,0.0,1,1
2025-06-11,-0.0997,0.0,-0.0997,1,1
2025-06-12,0.0,0.0,0.0,1,1
2025-06-13,0.0,0.0,0.0,1,1
2025-06-16,0.0,0.0,0.0,1,1
2025-06-17,0.0,0.0,0.0,1,1
2025-06-18,0.0,0.0,0.0,1,1
2025-06-20,0.0,0.0,0.0,1,1
2025-06-23,0.0,0.0,0.0,2,1
2025-06-24,0.0,0.0,0.0,1,1
2025-06-25,0.0,0.0,0.0,2,2
2025-06-26,0.0,0.0,0.0,2,2
2025-06-27,0.0,0.0,0.0,5,2
2025-06-30,0.0,0.0,0.0,2,2
2025-07-01,0.0,0.0,0.0,1,1
2025-07-02,0.0,0.0,0.0,1,1
2025-07-03,0.0,0.0,0.0,1,1
