timestamp,signal,confidence,unified_sentiment,newsletter_sentiment,nlp_sentiment_24h,net_sentiment_72h,net_sentiment_7d,headline_count,bullish_count_24h,bearish_count_24h,neutral_count_24h,upgrade_count_24h,downgrade_count_24h,dominant_category,context_trend,cross_validated
2026-03-24T23:27:00.754482,SIDEWAYS,1.0,0.0,0.0,0.0,0.0,0.0,4083,0,0,50,0,0,none,,
2026-03-25T00:06:18.457372,BEARISH,1.0,-0.34,-0.567,0.0,0.0,0.0,3980,0,0,50,0,0,none,BEARISH,False
2026-03-25T05:48:52.186978,BEARISH,1.0,-0.332,-0.553,0.0,0.0,0.0,4056,0,0,50,0,0,none,BEARISH,False
2026-03-25T11:08:23.013739,BEARISH,1.0,-0.306,-0.51,0.0,0.0,0.0,4092,0,0,50,0,0,none,BEARISH,False
2026-03-25T20:16:01.816593,BEARISH,1.0,-0.314,-0.524,0.0,0.0,0.0,4095,0,0,50,0,0,none,BEARISH,False
2026-03-25T23:19:25.677132,BEARISH,0.72,-0.261,-0.524,0.133,0.133,0.133,100,36,14,0,36,14,none,BEARISH,False
2026-03-26T10:21:50.750932,BEARISH,1.0,-0.314,-0.524,0.0,0.0,0.0,4124,0,0,50,0,0,none,BEARISH,False
2026-03-26T11:06:29.907320,BEARISH,1.0,-0.317,-0.529,0.0,0.0,0.0,4124,0,0,50,0,0,none,BEARISH,False
2026-03-26T20:07:05.290026,BEARISH,1.0,-0.324,-0.54,0.0,0.0,0.0,4119,0,0,50,0,0,none,BEARISH,False
2026-03-26T23:10:47.240511,BEARISH,1.0,-0.324,-0.54,0.0,0.0,0.0,4117,0,0,50,0,0,none,BEARISH,False
2026-03-27T20:07:54.848509,BEARISH,0.74,-0.28,-0.564,0.145,0.145,0.145,100,37,13,0,37,13,none,BEARISH,False
2026-03-27T23:11:06.920702,BEARISH,0.74,-0.28,-0.564,0.145,0.145,0.145,100,37,13,0,37,13,none,BEARISH,False
2026-03-29T20:53:39.388224,BEARISH,0.74,-0.277,-0.558,0.145,0.145,0.145,100,37,13,0,37,13,none,BEARISH,False
2026-03-30T10:06:41.501181,BEARISH,1.0,-0.335,-0.558,0.0,0.0,0.0,4151,0,0,50,0,0,none,BEARISH,False
2026-03-30T10:11:55.842426,BEARISH,1.0,-0.345,-0.575,0.0,0.0,0.0,4151,0,0,50,0,0,none,BEARISH,False
2026-04-02T10:23:41.427903,BEARISH,1.0,-0.345,-0.575,0.0,0.0,0.0,4128,0,0,50,0,0,none,BEARISH,False
2026-04-02T11:47:34.365186,BEARISH,1.0,-0.345,-0.575,0.0,0.0,0.0,4130,0,0,50,0,0,none,BEARISH,False
2026-04-02T11:54:00.916600,BEARISH,1.0,-0.345,-0.575,0.0,0.0,0.0,4130,0,0,50,0,0,none,BEARISH,False
2026-04-02T12:50:29.286016,BEARISH,1.0,-0.345,-0.575,0.0,0.0,0.0,4000,0,0,50,0,0,none,BEARISH,False
2026-04-02T12:54:30.274145,BEARISH,1.0,-0.345,-0.575,0.0,0.0,0.0,4130,0,0,50,0,0,none,BEARISH,False
2026-04-02T12:59:27.613313,BEARISH,0.86,-0.343,-0.575,0.004,0.004,0.004,624,4,3,43,2,0,earnings,BEARISH,False
