date,ml_long_prob,ml_short_prob,ml_confidence
2024-12-10,0.9292663785366254,0.07073362146337459,0.8585327570732508
2024-12-11,0.814261018885942,0.18573898111405795,0.6285220377718841
2024-12-12,0.9610093638743413,0.03899063612565867,0.9220187277486827
2024-12-13,0.9498845844062874,0.050115415593712576,0.8997691688125748
2024-12-16,0.9688575155881493,0.031142484411850746,0.9377150311762985
2024-12-17,0.9442923355155538,0.055707664484446195,0.8885846710311076
2024-12-18,0.7530397863008997,0.24696021369910026,0.5060795726017995
2024-12-19,0.30034082576674465,0.6996591742332554,0.3993183484665107
2024-12-20,0.9806422856128912,0.01935771438710876,0.9612845712257825
2024-12-23,0.9841224137943345,0.015877586205665484,0.968244827588669
2024-12-24,0.9502530829743517,0.04974691702564826,0.9005061659487035
2024-12-26,0.9688473061302957,0.031152693869704318,0.9376946122605914
2024-12-27,0.9872475661099167,0.012752433890083292,0.9744951322198334
2024-12-30,0.9837325708368594,0.016267429163140612,0.9674651416737188
2024-12-31,0.9898545714732654,0.010145428526734612,0.9797091429465308
2025-01-02,0.9783287424862581,0.02167125751374188,0.9566574849725162
2025-01-03,0.9719483059899114,0.028051694010088557,0.9438966119798229
2025-01-06,0.9866598232182968,0.013340176781703184,0.9733196464365936
2025-01-07,0.9787314690759379,0.021268530924062112,0.9574629381518758
2025-01-08,0.9511372115447855,0.04886278845521452,0.902274423089571
2025-01-10,0.8287629701766491,0.17123702982335087,0.6575259403532983
2025-01-13,0.20802065221787722,0.7919793477821228,0.5839586955642455
2025-01-14,0.28759671374176304,0.712403286258237,0.4248065725164739
2025-01-15,0.23764186584540642,0.7623581341545935,0.5247162683091872
2025-01-16,0.1738500464400128,0.8261499535599872,0.6522999071199744
2025-01-17,0.1676358457423888,0.8323641542576112,0.6647283085152225
2025-01-21,0.1716603387270118,0.8283396612729882,0.6566793225459764
2025-01-22,0.0725378000115885,0.9274621999884115,0.854924399976823
2025-01-23,0.0884455326739394,0.9115544673260606,0.8231089346521212
2025-01-24,0.5057376811410573,0.4942623188589427,0.011475362282114654
2025-01-27,0.8298466580771389,0.17015334192286113,0.6596933161542777
2025-01-28,0.6535045534401274,0.34649544655987263,0.30700910688025473
2025-01-29,0.8083296042369781,0.19167039576302192,0.6166592084739562
2025-01-30,0.7077673040235715,0.29223269597642854,0.41553460804714293
2025-01-31,0.252548862223486,0.7474511377765141,0.494902275553028
2025-02-03,0.7338539302072263,0.26614606979277367,0.46770786041445267
2025-02-04,0.3874770621592031,0.6125229378407969,0.22504587568159384
2025-02-05,0.4924221039787513,0.5075778960212487,0.015155792042497396
2025-02-06,0.3541203835055661,0.6458796164944338,0.29175923298886774
2025-02-07,0.446073989318631,0.553926010681369,0.10785202136273797
2025-02-10,0.45050574013609673,0.5494942598639032,0.09898851972780653
2025-02-11,0.0595641113166,0.9404358886834,0.8808717773668
2025-02-12,0.19283921383146746,0.8071607861685326,0.6143215723370651
2025-02-13,0.14143571087019138,0.8585642891298086,0.7171285782596173
2025-02-14,0.4025724711307677,0.5974275288692323,0.19485505773846457
2025-02-18,0.17682655089199392,0.823173449108006,0.6463468982160121
2025-02-19,0.27389305536765934,0.7261069446323407,0.4522138892646813
2025-02-20,0.2771064869351154,0.7228935130648846,0.44578702612976917
2025-02-21,0.35522108435708083,0.6447789156429191,0.28955783128583834
2025-02-24,0.6794554950618352,0.3205445049381648,0.35891099012367045
2025-02-25,0.6692444804079037,0.33075551959209626,0.3384889608158075
2025-02-26,0.6326303720136099,0.36736962798639006,0.2652607440272199
2025-02-27,0.5683053234661555,0.4316946765338445,0.13661064693231095
2025-02-28,0.7481407483337915,0.2518592516662085,0.49628149666758303
2025-03-03,0.757744773938442,0.24225522606155803,0.515489547876884
2025-03-04,0.801881758660437,0.19811824133956302,0.603763517320874
2025-03-05,0.8227881484801988,0.17721185151980123,0.6455762969603975
2025-03-06,0.8666366193621272,0.13336338063787279,0.7332732387242544
2025-03-07,0.6552071889033352,0.3447928110966648,0.31041437780667036
2025-03-10,0.7442236518730279,0.25577634812697214,0.4884473037460557
2025-03-11,0.5148738826647985,0.4851261173352015,0.029747765329596998
2025-03-12,0.4267215573352345,0.5732784426647655,0.14655688532953104
2025-03-13,0.6987828195539924,0.30121718044600765,0.3975656391079847
2025-03-14,0.17177438685799057,0.8282256131420094,0.6564512262840189
2025-03-17,0.7026272698951926,0.29737273010480736,0.4052545397903853
2025-03-18,0.9005846253267298,0.09941537467327022,0.8011692506534596
2025-03-19,0.6860821215083989,0.31391787849160113,0.37216424301679774
2025-03-20,0.8394973659514994,0.16050263404850063,0.6789947319029987
2025-03-21,0.6320872626169616,0.3679127373830384,0.26417452523392315
2025-03-24,0.3023897333345973,0.6976102666654027,0.3952205333308054
2025-03-25,0.40997577835634713,0.5900242216436529,0.18004844328730574
2025-03-26,0.536095622102468,0.463904377897532,0.07219124420493594
2025-03-27,0.5652351251353297,0.4347648748646703,0.1304702502706594
2025-03-28,0.2712223042169305,0.7287776957830695,0.457555391566139
2025-03-31,0.22090578213533993,0.77909421786466,0.5581884357293201
2025-04-01,0.5832465303891916,0.4167534696108084,0.16649306077838322
2025-04-02,0.7474887164365162,0.25251128356348385,0.4949774328730323
2025-04-03,0.22698719338083587,0.7730128066191642,0.5460256132383283
2025-04-04,0.3984596164433969,0.6015403835566031,0.20308076711320622
2025-04-07,0.8879302838060241,0.11206971619397588,0.7758605676120482
2025-04-08,0.6593759295649062,0.3406240704350938,0.3187518591298124
2025-04-09,0.40582638218499,0.59417361781501,0.18834723563001998
2025-04-10,0.9472364970061006,0.052763502993899425,0.8944729940122012
2025-04-11,0.5260821591297522,0.4739178408702478,0.052164318259504405
